Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
adjuvant.legal,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
pungent.legal,available,62,1%,7,Food and Beverage,,,
orso.legal,available,62,9%,5,"Business,Media,Technology",,,
eighteenth.legal,available,62,1%,10,Mathematics,,,
sixteenth.legal,available,62,1%,9,Mathematics,,,
abo.legal,available,62,15%,3,Science,,,
cumulative.legal,available,62,2%,10,"Banking,Finance,Insurance",,,
quartet.legal,available,62,7%,7,"Arts,Entertainment",,,
longdozen.legal,available,62,2%,10,Mathematics,,,
nail.legal,available,62,16%,4,"Construction,Fashion,General,Retail",,,
twodozen.legal,available,62,1%,9,Mathematics,,,
accrued.legal,available,62,2%,7,"Banking,Finance,Insurance",,,
exculpated.legal,available,62,1%,10,"Humanities,Law,Politics",,,
troika.legal,available,62,8%,6,Politics,,,
accusing.legal,available,62,1%,8,Law,,,
activation.legal,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
wrapped.legal,available,62,13%,7,"Fashion,Hospitality,Retail",,,
ensuant.legal,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
activistic.legal,available,62,1%,10,"Humanities,Politics",,,
adoptive.legal,available,62,1%,8,"Education,Healthcare",,,
acidic.legal,available,62,5%,6,"Food and Beverage,Science",,,
fortyfour.legal,available,62,6%,10,Mathematics,,,
admissible.legal,available,62,1%,10,"Education,Healthcare,Law",,,
chiliad.legal,available,62,2%,7,Mathematics,,,
aufait.legal,available,62,3%,7,"Fashion,Media",,,
playacting.legal,available,62,1%,10,Entertainment,,,
aborigine.legal,available,62,1%,9,Humanities,,,
roughly.legal,available,62,3%,7,"Business,Media,Technology",,,
idolised.legal,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxlv.legal,available,60,2%,4,Mathematics,,,
clxx.legal,available,60,3%,4,Mathematics,,,
cxl.legal,available,60,7%,3,Mathematics,,,
clxxx.legal,available,60,1%,5,Mathematics,,,
adnate.legal,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
acceptive.legal,available,60,1%,9,"Education,Healthcare",,,
cxxxv.legal,available,60,2%,5,Mathematics,,,
cxv.legal,available,60,4%,3,Mathematics,,,
cxxx.legal,available,60,4%,4,Mathematics,,,
abstemious.legal,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abashed.legal,available,60,1%,7,Humanities,,,
adnexal.legal,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
thou.legal,available,60,7%,4,Mathematics,,,
annexal.legal,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxv.legal,available,60,1%,4,Mathematics,,,
idolized.legal,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abstainer.legal,available,60,0%,9,"Health and Fitness,Religion",,,
sixty.legal,available,60,13%,5,Mathematics,,,
tertiary.legal,available,60,4%,8,Education,,,
clx.legal,available,60,10%,3,Mathematics,,,
clxv.legal,available,60,1%,4,Mathematics,,,
eightysix.legal,available,60,7%,10,Mathematics,,,
clxxv.legal,available,60,1%,5,Mathematics,,,
octet.legal,available,60,12%,5,Arts,,,
aboveboard.legal,available,60,5%,10,"Business,Law",,,
cautionary.legal,available,60,1%,10,"Business,Education,Healthcare",,,
xcl.legal,available,60,5%,3,Mathematics,,,
cxx.legal,available,60,10%,3,Mathematics,,,
paunchy.legal,available,60,0%,7,"Health and Fitness,Medicine",,,
tercet.legal,available,59,2%,6,"Arts,Entertainment,Media",,,
cypher.legal,available,58,29%,6,Mathematics,,,
ache.legal,available,58,7%,4,Healthcare,,,
fifth.legal,available,58,12%,5,Mathematics,,,
adient.legal,available,58,4%,6,"Medicine,Science",,,
sixer.legal,available,58,5%,5,Sports,,,
accoutred.legal,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
enwrapped.legal,available,58,0%,9,"Entertainment,Fashion,Media",,,
fourth.legal,available,58,13%,6,Mathematics,,,
sixtyone.legal,available,58,3%,9,Mathematics,,,
actuarial.legal,available,58,8%,9,"Finance,Insurance,Mathematics",,,
accretive.legal,available,58,6%,9,"Banking,Finance,Insurance",,,
acetic.legal,available,58,1%,6,"Food and Beverage,Science",,,
sextuplet.legal,available,58,1%,9,Healthcare,,,
pentad.legal,available,58,2%,6,Mathematics,,,
tetrad.legal,available,58,5%,6,Mathematics,,,
abuzz.legal,available,58,5%,5,"Entertainment,Media,Technology",,,
abridged.legal,available,58,4%,8,Media,,,
niner.legal,available,58,5%,5,Mathematics,,,
centesimal.legal,available,58,1%,10,Mathematics,,,
quintet.legal,available,58,8%,7,"Arts,Entertainment",,,
abandoned.legal,available,58,10%,9,"Construction,Real Estate",,,
addressed.legal,available,58,3%,9,"Business,Technology,Telecommunications",,,
acyclic.legal,available,58,4%,7,"Engineering,Mathematics,Science",,,
abused.legal,available,58,5%,6,"Healthcare,Law",,,
accented.legal,available,58,3%,8,"Arts,Entertainment",,,
addible.legal,available,58,2%,7,"Engineering,Mathematics,Science",,,
closeto.legal,available,58,3%,8,"Business,Media,Technology",,,
offhanded.legal,available,58,1%,9,Entertainment,,,
lxxviii.legal,available,58,1%,7,Mathematics,,,
lxxx.legal,available,58,2%,4,Mathematics,,,
hexad.legal,available,58,4%,5,Mathematics,,,
heptad.legal,available,58,1%,6,Mathematics,,,
octad.legal,available,58,5%,5,Mathematics,,,
linear.legal,available,58,22%,6,"Engineering,Mathematics,Science",,,
fourscore.legal,available,58,4%,9,Mathematics,,,
twelfth.legal,available,58,2%,7,Mathematics,,,
aucourant.legal,available,58,3%,10,"Fashion,Media",,,
justabout.legal,available,58,3%,10,"Business,Media,Technology",,,
seventy.legal,available,58,7%,7,Mathematics,,,
eighter.legal,available,58,2%,7,Mathematics,,,
adjustive.legal,available,58,1%,9,"Manufacturing,Retail,Technology",,,
fortynine.legal,available,56,3%,10,Mathematics,,,
xxxiv.legal,available,56,1%,5,Mathematics,,,
xxiv.legal,available,56,5%,4,Mathematics,,,
fiftytwo.legal,available,56,6%,9,Mathematics,,,
terzetto.legal,available,56,3%,8,Arts,,,
xxxvii.legal,available,56,2%,6,Mathematics,,,
liii.legal,available,56,4%,4,Mathematics,,,
xlii.legal,available,56,5%,4,Mathematics,,,
xli.legal,available,56,5%,3,Mathematics,,,
lvi.legal,available,56,8%,3,Mathematics,,,
xxxviii.legal,available,56,1%,7,Mathematics,,,
xlvii.legal,available,56,2%,5,Mathematics,,,
fiftyfive.legal,available,56,7%,10,Mathematics,,,
potbellied.legal,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtyone.legal,available,56,5%,10,Mathematics,,,
aone.legal,available,56,15%,5,Food and Beverage,,,
fiftynine.legal,available,56,4%,10,Mathematics,,,
xliii.legal,available,56,1%,5,Mathematics,,,
addled.legal,available,56,2%,6,Entertainment,,,
xxiii.legal,available,56,5%,5,Mathematics,,,
xxix.legal,available,56,4%,4,Mathematics,,,
maledict.legal,available,56,1%,8,Religion,,,
xxvii.legal,available,56,3%,5,Mathematics,,,
xxxv.legal,available,56,4%,4,Mathematics,,,
lvii.legal,available,56,1%,4,Mathematics,,,
admissive.legal,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xliv.legal,available,56,2%,4,Mathematics,,,
thirtysix.legal,available,56,5%,10,Mathematics,,,
thirtytwo.legal,available,56,5%,10,Mathematics,,,
fiftyone.legal,available,56,7%,9,Mathematics,,,
fortyone.legal,available,56,4%,9,Mathematics,,,
lviii.legal,available,56,1%,5,Mathematics,,,
abeyant.legal,available,56,1%,7,"Business,Law",,,
fiftysix.legal,available,56,4%,9,Mathematics,,,
halfdozen.legal,available,56,1%,10,Mathematics,,,
appressed.legal,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
lii.legal,available,56,7%,3,Mathematics,,,
xlv.legal,available,56,6%,3,Mathematics,,,
admittible.legal,available,56,1%,10,"Education,Healthcare,Hospitality",,,
ilx.legal,available,56,5%,3,Mathematics,,,
fortytwo.legal,available,56,17%,9,Mathematics,,,
accoutered.legal,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxii.legal,available,56,1%,5,Mathematics,,,
xxxi.legal,available,56,9%,4,Mathematics,,,
admittable.legal,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyfour.legal,available,56,3%,10,Mathematics,,,
xxviii.legal,available,56,1%,6,Mathematics,,,
xlviii.legal,available,56,1%,6,Mathematics,,,
xlvi.legal,available,56,3%,4,Mathematics,,,
xxxvi.legal,available,56,1%,5,Mathematics,,,
fortysix.legal,available,56,3%,9,Mathematics,,,
xxxiii.legal,available,56,2%,6,Mathematics,,,
abdominous.legal,available,56,0%,10,"Health and Fitness,Medicine",,,
quatern.legal,available,54,2%,7,Mathematics,,,
unnatural.legal,available,54,4%,9,"Medicine,Science",,,
adaxial.legal,available,54,2%,7,Science,,,
quaternion.legal,available,54,6%,10,Mathematics,,,
adjuratory.legal,available,54,0%,10,"Law,Politics,Religion",,,
iii.legal,available,54,24%,3,Mathematics,,,
quadruplet.legal,available,54,1%,10,"Healthcare,Medicine,Science",,,
adductive.legal,available,54,0%,9,"Engineering,Mathematics,Science",,,
abatic.legal,available,54,1%,6,Science,,,
accentual.legal,available,54,3%,9,"Arts,Entertainment",,,
deserted.legal,available,54,3%,8,"Hospitality,Real Estate",,,
admonitory.legal,available,54,0%,10,"Business,Education,Healthcare",,,
abatable.legal,available,54,1%,8,Law,,,
vii.legal,available,54,13%,3,Mathematics,,,
sise.legal,available,54,5%,4,Mathematics,,,
achromatic.legal,available,54,4%,10,Science,,,
adpressed.legal,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adducting.legal,available,54,1%,9,"Engineering,Mathematics,Science",,,
abient.legal,available,54,1%,6,Science,,,
abasic.legal,available,54,1%,6,Science,,,
fortyfive.legal,available,54,4%,10,Mathematics,,,
quaternity.legal,available,54,4%,10,Mathematics,,,
abaxial.legal,available,54,1%,7,Science,,,
monitory.legal,available,54,3%,8,"Business,Education,Healthcare",,,
topnotch.legal,available,54,18%,8,Business,,,
viii.legal,available,54,6%,4,Mathematics,,,
actuated.legal,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
accursed.legal,available,54,3%,8,"Entertainment,Media,Religion",,,
aboral.legal,available,54,2%,6,Science,,,
quintuplet.legal,available,54,1%,10,"Healthcare,Medicine,Science",,,
achy.legal,available,54,3%,4,Healthcare,,,
deuceace.legal,available,54,2%,9,Sports,,,
ternion.legal,available,54,3%,7,Mathematics,,,
abducens.legal,available,54,1%,8,Medicine,,,
abhorrent.legal,available,54,1%,9,Humanities,,,
scratchy.legal,available,54,3%,8,Fashion,,,
twoscore.legal,available,54,2%,8,Mathematics,,,
threescore.legal,available,54,1%,10,Mathematics,,,
adducent.legal,available,54,1%,8,"Engineering,Mathematics,Science",,,
acoustical.legal,available,54,4%,10,Science,,,
septet.legal,available,53,1%,6,General,,,
sestet.legal,available,53,1%,6,Arts,,,
xxx.legal,resell,53,30%,3,"Arts,Entertainment,Media",31/03/2015 10:29,31/03/2026 10:29,"GoDaddy.com, LLC"
littlejoe.legal,available,52,2%,10,"Entertainment,Media",,,
lxviii.legal,available,52,1%,6,Mathematics,,,
xciii.legal,available,52,1%,5,Mathematics,,,
lxxxi.legal,available,52,1%,5,Mathematics,,,
ninetyone.legal,available,52,5%,10,Mathematics,,,
sixtyfour.legal,available,52,3%,10,Mathematics,,,
lxxii.legal,available,52,1%,5,Mathematics,,,
xcvii.legal,available,52,1%,5,Mathematics,,,
lxv.legal,available,52,5%,3,Mathematics,,,
xci.legal,available,52,4%,3,Mathematics,,,
ninetysix.legal,available,52,4%,10,Mathematics,,,
repulsive.legal,available,52,1%,9,Humanities,,,
xciv.legal,available,52,2%,4,Mathematics,,,
detestable.legal,available,52,1%,10,Humanities,,,
xcviii.legal,available,52,1%,6,Mathematics,,,
lxxiii.legal,available,52,1%,6,Mathematics,,,
lxvii.legal,available,52,1%,5,Mathematics,,,
lxxxii.legal,available,52,1%,6,Mathematics,,,
lxii.legal,available,52,1%,4,Mathematics,,,
ablated.legal,available,52,1%,7,Science,,,
lxxxiv.legal,available,52,1%,6,Mathematics,,,
repugnant.legal,available,52,1%,9,Humanities,,,
eightyone.legal,available,52,3%,10,Mathematics,,,
lxxi.legal,available,52,1%,4,Mathematics,,,
lxxvii.legal,available,52,2%,6,Mathematics,,,
lxiii.legal,available,52,2%,5,Mathematics,,,
abysmal.legal,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxiv.legal,available,52,1%,5,Mathematics,,,
lxxxvi.legal,available,52,1%,6,Mathematics,,,
adenoidal.legal,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcii.legal,available,52,2%,4,Mathematics,,,
sixtysix.legal,available,52,4%,9,Mathematics,,,
lxxv.legal,available,52,1%,4,Mathematics,,,
lxxxvii.legal,available,52,1%,7,Mathematics,,,
ixc.legal,available,52,5%,3,Mathematics,,,
decumbent.legal,available,52,1%,9,"Healthcare,Medicine,Science",,,
eightytwo.legal,available,52,4%,10,Mathematics,,,
lxxxv.legal,available,52,1%,5,Mathematics,,,
odious.legal,available,52,2%,6,"Entertainment,Humanities",,,
aboulic.legal,available,52,1%,7,Medicine,,,
abstruse.legal,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxi.legal,available,52,5%,3,Mathematics,,,
ixl.legal,available,52,9%,3,Mathematics,,,
xcvi.legal,available,52,2%,4,Mathematics,,,
sixtyfive.legal,available,52,3%,10,Mathematics,,,
sixtytwo.legal,available,52,3%,9,Mathematics,,,
lxxvi.legal,available,52,1%,5,Mathematics,,,
abominable.legal,available,52,2%,10,"Entertainment,Humanities",,,
ninetytwo.legal,available,52,4%,10,Mathematics,,,
chagrined.legal,available,52,1%,9,Humanities,,,
abusive.legal,available,52,3%,7,"Healthcare,Law",,,
lxvi.legal,available,52,3%,4,Mathematics,,,
tierce.legal,available,52,3%,6,General,,,
xcv.legal,available,52,7%,3,Mathematics,,,
lxxxiii.legal,available,52,1%,7,Mathematics,,,
lxiv.legal,available,52,3%,4,Mathematics,,,
abomasal.legal,available,50,0%,8,Agriculture,,,
aborticide.legal,available,50,0%,10,Medicine,,,
vinegary.legal,available,50,1%,8,Food and Beverage,,,
acapnotic.legal,available,50,0%,9,"Healthcare,Medicine,Science",,,
quint.legal,available,50,13%,5,"Arts,Entertainment",,,
gillless.legal,available,50,0%,9,Science,,,
acetose.legal,available,50,1%,7,Science,,,
acellular.legal,available,50,1%,9,Science,,,
scummy.legal,available,50,1%,6,Humanities,,,
lxx.legal,available,50,5%,3,Mathematics,,,
adhominem.legal,available,50,2%,10,"Humanities,Law,Politics",,,
acquitted.legal,available,50,1%,9,Law,,,
acerose.legal,available,50,1%,7,Science,,,
aculeated.legal,available,50,0%,9,"Engineering,Medicine,Science",,,
cinque.legal,available,50,7%,6,Mathematics,,,
adactylous.legal,available,50,0%,10,Science,,,
abdicable.legal,available,50,0%,9,Law,,,
acaudal.legal,available,50,1%,7,"Agriculture,Science",,,
triplet.legal,available,50,8%,7,Science,,,
acapnic.legal,available,50,0%,7,"Healthcare,Medicine,Science",,,
trine.legal,available,50,11%,5,"General,Religion",,,
abbatial.legal,available,50,0%,8,Religion,,,
abducting.legal,available,50,0%,9,Medicine,,,
needlelike.legal,available,50,0%,10,"Engineering,Medicine,Science",,,
ogdoad.legal,available,50,1%,6,Mathematics,,,
acerbic.legal,available,50,2%,7,"Arts,Humanities,Media",,,
broached.legal,available,50,0%,8,Food and Beverage,,,
abactinal.legal,available,50,0%,9,Science,,,
abranchial.legal,available,50,0%,10,Science,,,
acerb.legal,available,50,2%,5,Science,,,
acetous.legal,available,50,1%,7,Science,,,
spinous.legal,available,50,1%,7,"Agriculture,Science",,,
abstracted.legal,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.legal,available,48,1%,5,Mathematics,,,
ilxx.legal,available,48,1%,4,Mathematics,,,
execrable.legal,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.legal,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.legal,available,48,1%,8,Mathematics,,,
apriori.legal,available,48,13%,8,Mathematics,,,
stripling.legal,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acapnial.legal,available,46,0%,8,"Healthcare,Medicine,Science",,,
acicular.legal,available,46,2%,8,Science,,,
acetonic.legal,available,46,1%,8,Science,,,
acarpous.legal,available,46,0%,8,"Agriculture,Science",,,
stemless.legal,available,46,2%,8,"Agriculture,Science",,,
acheronian.legal,available,46,1%,10,Humanities,,,
cotyloid.legal,available,46,1%,8,Science,,,
vinegarish.legal,available,46,1%,10,Food and Beverage,,,
acetylic.legal,available,46,1%,8,Science,,,
acanthoid.legal,available,46,1%,9,"Agriculture,Science",,,
acephalous.legal,available,46,1%,10,Science,,,
acaudate.legal,available,46,1%,8,"Agriculture,Science",,,
theabsurd.legal,available,46,1%,10,"Arts,Entertainment,Media",,,
acetabular.legal,available,46,1%,10,Science,,,
acarpelous.legal,available,46,0%,10,"Agriculture,Science",,,
achromous.legal,available,46,1%,9,Science,,,
quaternary.legal,available,46,3%,10,Mathematics,,,
achenial.legal,available,46,1%,8,Science,,,
achromic.legal,available,46,2%,8,Science,,,
acetylenic.legal,available,46,1%,10,Science,,,
acanthotic.legal,available,46,0%,10,"Agriculture,Science",,,
acanthous.legal,available,46,0%,9,"Agriculture,Science",,,
acherontic.legal,available,44,1%,10,Humanities,,,
cotyloidal.legal,available,44,1%,10,Science,,,
accusatory.legal,available,44,1%,10,Law,,,
abscessed.legal,available,41,0%,9,Healthcare,,,
phoebe.legal,available,41,14%,6,Science,,,
scurrilous.legal,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.legal,available,40,1%,8,Law,,,
accurst.legal,available,40,1%,7,Religion,,,